Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1312: Fully Automatic Wishing Machine
	Midseashire, Limon City.
	Wild clouds gathered in the sky, as if a storm was brewing.
	Although he had heard that Bansy was a “Weather Museum,” he had never thought that the changes would happen so suddenly.
	For a split second, Verdu suspected that his “Wind Trick” had triggered a storm, or perhaps it had caused some changes to the cleared ruins of the altar.
	This guess made his forehead break out into a cold sweat.
	As the storm raged, Verdu saw the rubble in front of him fly up, revealing a boulder that was buried underneath.
	The surface of the boulder was crisscrossed with deep cracks, giving off a feeling that it would shatter once it was touched.
	At this moment, the wind had calmed down, but the heavy rain was still brewing.
	Thinking about how he was already in Bansy Harbor, and couldn’t afford to be scared off just like that, he mustered up his courage and approached the boulder covered in charred black cracks.
	He then took out a magnifying glass that was engraved with strange patterns, and he seriously checked the state of the boulder.
	Seven to eight minutes later, Verdu put away the magnifying glass, a mystical item, and sighed in regret and dismay.
	He had already confirmed that there was nothing wrong with the boulder. It didn’t involve anything related to mysticism.
	Verdu was about to retract his gaze and leave when he suddenly saw that at the interface of the boulder’s bottom and the earth, bright redness seeped out.
	The bright redness gradually expanded, like blood flowing out.
	However, it didn’t spread into a huge area. It was limited to a very small area.
	The two blood-red figures in the telegraph office’s ruins instantly flashed across Verdu’s mind. His scalp couldn’t help but tingle.
	His lips quickly turned dry as he instinctively thought that this wasn’t a good development.
	After swallowing another mouthful of saliva, Verdu raised his right hand and created another gust of wind, causing quite a number of miniature rocks to roll over to fill the bottom of the boulder completely, covering up the bright redness that seeped out.
	He didn’t stay here any longer. He forced himself to activate “Teleportation” again and headed for his final destination.
	This time, another one of his ribs fractured again, causing him to almost faint from the pain.
	In addition to the suffocation caused by the tightening, Verdu felt like he was hovering around the edge of death.
	He took several seconds to recover and cast his gaze forward.
	This place was also in ruins. A collapsed house covered the weeds.
	According to a pirate who had once explored the ruins of Bansy, there was an item here worth researching.
	It was an ordinary wooden door, but it was the only thing that remained intact in Bansy.
	The pirate didn’t find anything special about the wooden door, so he got his subordinate to carry it in an attempt to move it back to the ship.
	However, they had only taken two steps when they suddenly collapsed. Dragging their spines, their heads separated from their bodies and rolled to the side.
	This frightened the pirate. He didn’t dare to stay any longer and led the rest of the crew away in a hurry.
	Verdu didn’t fully believe the story that the other party had told him. Although he hadn’t experienced much life at sea, he knew that the sailors liked to exaggerate, often exaggerating something several times.
	However, even if it was an exaggeration, Verdu believed that the door was worth studying.
	After a round of searching, he discovered his target.
	The ordinary-looking wooden door was leaning against a collapsed wall with brass locks and handles.
	There were no corpses around it, nor were there any traces of blood. It was identical to the majority of the ruins.
	Indeed, he’s exaggerating. Heh, perhaps the pirate heard about this wooden door from somewhere else. Both he and his subordinates didn’t dare to move it... Verdu looked around and suddenly said, “Who is it?
